id,note_type,length,left,right,bottom,top,diagonal
1,real,214.8,131,131.1,9,9.7,141
2,real,214.6,129.7,129.7,8.1,9.5,141.7
3,real,214.8,129.7,129.7,8.7,9.6,142.2
4,real,214.8,129.7,129.6,7.5,10.4,142
5,real,215,129.6,129.7,10.4,7.7,141.8
6,real,215.7,130.8,130.5,9,10.1,141.4
7,real,215.5,129.5,129.7,7.9,9.6,141.6
8,real,214.5,129.6,129.2,7.2,10.7,141.7
9,real,214.9,129.4,129.7,8.2,11,141.9
10,real,215.2,130.4,130.3,9.2,10,140.7
11,real,215.3,130.4,130.3,7.9,11.7,141.8
12,real,215.1,129.5,129.6,7.7,10.5,142.2
13,real,215.2,130.8,129.6,7.9,10.8,141.4
14,real,214.7,129.7,129.7,7.7,10.9,141.7
15,real,215.1,129.9,129.7,7.7,10.8,141.8
16,real,214.5,129.8,129.8,9.3,8.5,141.6
17,real,214.6,129.9,130.1,8.2,9.8,141.7
18,real,215,129.9,129.7,9,9,141.9
19,real,215.2,129.6,129.6,7.4,11.5,141.5
20,real,214.7,130.2,129.9,8.6,10,141.9
21,real,215,129.9,129.3,8.4,10,141.4
22,real,215.6,130.5,130,8.1,10.3,141.6
23,real,215.3,130.6,130,8.4,10.8,141.5
24,real,215.7,130.2,130,8.7,10,141.6
25,real,215.1,129.7,129.9,7.4,10.8,141.1
26,real,215.3,130.4,130.4,8,11,142.3
27,real,215.5,130.2,130.1,8.9,9.8,142.4
28,real,215.1,130.3,130.3,9.8,9.5,141.9
29,real,215.1,130,130,7.4,10.5,141.8
30,real,214.8,129.7,129.3,8.3,9,142
31,real,215.2,130.1,129.8,7.9,10.7,141.8
32,real,214.8,129.7,129.7,8.6,9.1,142.3
33,real,215,130,129.6,7.7,10.5,140.7
34,real,215.6,130.4,130.1,8.4,10.3,141
35,real,215.9,130.4,130,8.9,10.6,141.4
36,real,214.6,130.2,130.2,9.4,9.7,141.8
37,real,215.5,130.3,130,8.4,9.7,141.8
38,real,215.3,129.9,129.4,7.9,10,142
39,real,215.3,130.3,130.1,8.5,9.3,142.1
40,real,213.9,130.3,129,8.1,9.7,141.3
41,real,214.4,129.8,129.2,8.9,9.4,142.3
42,real,214.8,130.1,129.6,8.8,9.9,140.9
43,real,214.9,129.6,129.4,9.3,9,141.7
44,real,214.9,130.4,129.7,9,9.8,140.9
45,real,214.8,129.4,129.1,8.2,10.2,141
46,real,214.3,129.5,129.4,8.3,10.2,141.8
47,real,214.8,129.9,129.7,8.3,10.2,141.5
48,real,214.8,129.9,129.7,7.3,10.9,142
49,real,214.6,129.7,129.8,7.9,10.3,141.1
50,real,214.5,129,129.6,7.8,9.8,142
51,real,214.6,129.8,129.4,7.2,10,141.3
52,real,215.3,130.6,130,9.5,9.7,141.1
53,real,214.5,130.1,130,7.8,10.9,140.9
54,real,215.4,130.2,130.2,7.6,10.9,141.6
55,real,214.5,129.4,129.5,7.9,10,141.4
56,real,215.2,129.7,129.4,9.2,9.4,142
57,real,215.7,130,129.4,9.2,10.4,141.2
58,real,215,129.6,129.4,8.8,9,141.1
59,real,215.1,130.1,129.9,7.9,11,141.3
60,real,215.1,130,129.8,8.2,10.3,141.4
61,real,215.1,129.6,129.3,8.3,9.9,141.6
62,real,215.3,129.7,129.4,7.5,10.5,141.5
63,real,215.4,129.8,129.4,8,10.6,141.5
64,real,214.5,130,129.5,8,10.8,141.4
65,real,215,130,129.8,8.6,10.6,141.5
66,real,215.2,130.6,130,8.8,10.6,140.8
67,real,214.6,129.5,129.2,7.7,10.3,141.3
68,real,214.8,129.7,129.3,9.1,9.5,141.5
69,real,215.1,129.6,129.8,8.6,9.8,141.8
70,real,214.9,130.2,130.2,8,11.2,139.6
71,real,213.8,129.8,129.5,8.4,11.1,140.9
72,real,215.2,129.9,129.5,8.2,10.3,141.4
73,real,215,129.6,130.2,8.7,10,141.2
74,real,214.4,129.9,129.6,7.5,10.5,141.8
75,real,215.2,129.9,129.7,7.2,10.6,142.1
76,real,214.1,129.6,129.3,7.6,10.7,141.7
77,real,214.9,129.9,130.1,8.8,10,141.2
78,real,214.6,129.8,129.4,7.4,10.6,141
79,real,215.2,130.5,129.8,7.9,10.9,140.9
80,real,214.6,129.9,129.4,7.9,10,141.8
81,real,215.1,129.7,129.7,8.6,10.3,140.6
82,real,214.9,129.8,129.6,7.5,10.3,141
83,real,215.2,129.7,129.1,9,9.7,141.9
84,real,215.2,130.1,129.9,7.9,10.8,141.3
85,real,215.4,130.7,130.2,9,11.1,141.2
86,real,215.1,129.9,129.6,8.9,10.2,141.5
87,real,215.2,129.9,129.7,8.7,9.5,141.6
88,real,215,129.6,129.2,8.4,10.2,142.1
89,real,214.9,130.3,129.9,7.4,11.2,141.5
90,real,215,129.9,129.7,8,10.5,142
91,real,214.7,129.7,129.3,8.6,9.6,141.6
92,real,215.4,130,129.9,8.5,9.7,141.4
93,real,214.9,129.4,129.5,8.2,9.9,141.5
94,real,214.5,129.5,129.3,7.4,10.7,141.5
95,real,214.7,129.6,129.5,8.3,10,142
96,real,215.6,129.9,129.9,9,9.5,141.7
97,real,215,130.4,130.3,9.1,10.2,141.1
98,real,214.4,129.7,129.5,8,10.3,141.2
99,real,215.1,130,129.8,9.1,10.2,141.5
100,real,214.7,130,129.4,7.8,10,141.2
101,fake,214.4,130.1,130.3,9.7,11.7,139.8
102,fake,214.9,130.5,130.2,11,11.5,139.5
103,fake,214.9,130.3,130.1,8.7,11.7,140.2
104,fake,215,130.4,130.6,9.9,10.9,140.3
105,fake,214.7,130.2,130.3,11.8,10.9,139.7
106,fake,215,130.2,130.2,10.6,10.7,139.9
107,fake,215.3,130.3,130.1,9.3,12.1,140.2
108,fake,214.8,130.1,130.4,9.8,11.5,139.9
109,fake,215,130.2,129.9,10,11.9,139.4
110,fake,215.2,130.6,130.8,10.4,11.2,140.3
111,fake,215.2,130.4,130.3,8,11.5,139.2
112,fake,215.1,130.5,130.3,10.6,11.5,140.1
113,fake,215.4,130.7,131.1,9.7,11.8,140.6
114,fake,214.9,130.4,129.9,11.4,11,139.9
115,fake,215.1,130.3,130,10.6,10.8,139.7
116,fake,215.5,130.4,130,8.2,11.2,139.2
117,fake,214.7,130.6,130.1,11.8,10.5,139.8
118,fake,214.7,130.4,130.1,12.1,10.4,139.9
119,fake,214.8,130.5,130.2,11,11,140
120,fake,214.4,130.2,129.9,10.1,12,139.2
121,fake,214.8,130.3,130.4,10.1,12.1,139.6
122,fake,215.1,130.6,130.3,12.3,10.2,139.6
123,fake,215.3,130.8,131.1,11.6,10.6,140.2
124,fake,215.1,130.7,130.4,10.5,11.2,139.7
125,fake,214.7,130.5,130.5,9.9,10.3,140.1
126,fake,214.9,130,130.3,10.2,11.4,139.6
127,fake,215,130.4,130.4,9.4,11.6,140.2
128,fake,215.5,130.7,130.3,10.2,11.8,140
129,fake,215.1,130.2,130.2,10.1,11.3,140.3
130,fake,214.5,130.2,130.6,9.8,12.1,139.9
131,fake,214.3,130.2,130,10.7,10.5,139.8
132,fake,214.5,130.2,129.8,12.3,11.2,139.2
133,fake,214.9,130.5,130.2,10.6,11.5,139.9
134,fake,214.6,130.2,130.4,10.5,11.8,139.7
135,fake,214.2,130,130.2,11,11.2,139.5
136,fake,214.8,130.1,130.1,11.9,11.1,139.5
137,fake,214.6,129.8,130.2,10.7,11.1,139.4
138,fake,214.9,130.7,130.3,9.3,11.2,138.3
139,fake,214.6,130.4,130.4,11.3,10.8,139.8
140,fake,214.5,130.5,130.2,11.8,10.2,139.6
141,fake,214.8,130.2,130.3,10,11.9,139.3
142,fake,214.7,130,129.4,10.2,11,139.2
143,fake,214.6,130.2,130.4,11.2,10.7,139.9
144,fake,215,130.5,130.4,10.6,11.1,139.9
145,fake,214.5,129.8,129.8,11.4,10,139.3
146,fake,214.9,130.6,130.4,11.9,10.5,139.8
147,fake,215,130.5,130.4,11.4,10.7,139.9
148,fake,215.3,130.6,130.3,9.3,11.3,138.1
149,fake,214.7,130.2,130.1,10.7,11,139.4
150,fake,214.9,129.9,130,9.9,12.3,139.4
151,fake,214.9,130.3,129.9,11.9,10.6,139.8
152,fake,214.6,129.9,129.7,11.9,10.1,139
153,fake,214.6,129.7,129.3,10.4,11,139.3
154,fake,214.5,130.1,130.1,12.1,10.3,139.4
155,fake,214.5,130.3,130,11,11.5,139.5
156,fake,215.1,130,130.3,11.6,10.5,139.7
157,fake,214.2,129.7,129.6,10.3,11.4,139.5
158,fake,214.4,130.1,130,11.3,10.7,139.2
159,fake,214.8,130.4,130.6,12.5,10,139.3
160,fake,214.6,130.6,130.1,8.1,12.1,137.9
161,fake,215.6,130.1,129.7,7.4,12.2,138.4
162,fake,214.9,130.5,130.1,9.9,10.2,138.1
163,fake,214.6,130.1,130,11.5,10.6,139.5
164,fake,214.7,130.1,130.2,11.6,10.9,139.1
165,fake,214.3,130.3,130,11.4,10.5,139.8
166,fake,215.1,130.3,130.6,10.3,12,139.7
167,fake,216.3,130.7,130.4,10,10.1,138.8
168,fake,215.6,130.4,130.1,9.6,11.2,138.6
169,fake,214.8,129.9,129.8,9.6,12,139.6
170,fake,214.9,130,129.9,11.4,10.9,139.7
171,fake,213.9,130.7,130.5,8.7,11.5,137.8
172,fake,214.2,130.6,130.4,12,10.2,139.6
173,fake,214.8,130.5,130.3,11.8,10.5,139.4
174,fake,214.8,129.6,130,10.4,11.6,139.2
175,fake,214.8,130.1,130,11.4,10.5,139.6
176,fake,214.9,130.4,130.2,11.9,10.7,139
177,fake,214.3,130.1,130.1,11.6,10.5,139.7
178,fake,214.5,130.4,130,9.9,12,139.6
179,fake,214.8,130.5,130.3,10.2,12.1,139.1
180,fake,214.5,130.2,130.4,8.2,11.8,137.8
181,fake,215,130.4,130.1,11.4,10.7,139.1
182,fake,214.8,130.6,130.6,8,11.4,138.7
183,fake,215,130.5,130.1,11,11.4,139.3
184,fake,214.6,130.5,130.4,10.1,11.4,139.3
185,fake,214.7,130.2,130.1,10.7,11.1,139.5
186,fake,214.7,130.4,130,11.5,10.7,139.4
187,fake,214.5,130.4,130,8,12.2,138.5
188,fake,214.8,130,129.7,11.4,10.6,139.2
189,fake,214.8,129.9,130.2,9.6,11.9,139.4
190,fake,214.6,130.3,130.2,12.7,9.1,139.2
191,fake,215.1,130.2,129.8,10.2,12,139.4
192,fake,215.4,130.5,130.6,8.8,11,138.6
193,fake,214.7,130.3,130.2,10.8,11.1,139.2
194,fake,215,130.5,130.3,9.6,11,138.5
195,fake,214.9,130.3,130.5,11.6,10.6,139.8
196,fake,215,130.4,130.3,9.9,12.1,139.6
197,fake,215.1,130.3,129.9,10.3,11.5,139.7
198,fake,214.8,130.3,130.4,10.6,11.1,140
199,fake,214.7,130.7,130.8,11.2,11.2,139.4
200,fake,214.3,129.9,129.9,10.2,11.5,139.6